,Title,Article Link,Authors,Cited by,Year
0,Application and benchmarking of multi-objective evolutionary algorithms on high-dose-rate brachytherapy planning for prostate cancer treatment,https://scholar.google.com/scholar?oi=bibs&cluster=16635114470542620058&btnI=1&hl=en,"Ngoc Hoang Luong, Tanja Alderliesten, Arjan Bel, Yury Niatsetski, Peter AN Bosman",34,2017/12/9
1,Expanding from discrete cartesian to permutation gene-pool optimal mixing evolutionary algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=9266712064529373336&btnI=1&hl=en,"Peter AN Bosman, Ngoc Hoang Luong, Dirk Thierens",33,2016/7/20
2,Evaluation of bi-objective treatment planning for high-dose-rate prostate brachytherapy—A retrospective observer study,https://scholar.google.com/scholar?oi=bibs&cluster=14197763406796533353&btnI=1&hl=en,"Stefanus C Maree, Ngoc Hoang Luong, Ernst S Kooreman, Niek van Wieringen, Arjan Bel, Karel A Hinnen, Henrike Westerveld, Bradley R Pieters, Peter AN Bosman, Tanja Alderliesten",30,2019/5/1
3,Fine-tuning bert for sentiment analysis of vietnamese reviews,https://scholar.google.com/scholar?oi=bibs&cluster=5254498877749856086&btnI=1&hl=en,"Quoc Thai Nguyen, Thoai Linh Nguyen, Ngoc Hoang Luong, Quoc Hung Ngo",28,2020/11/26
4,Multi-objective gene-pool optimal mixing evolutionary algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=12201143377224512154&btnI=1&hl=en,"Ngoc Hoang Luong, Han La Poutré, Peter AN Bosman",28,2014/7/12
5,Elitist archiving for multi-objective evolutionary algorithms: To adapt or not to adapt,https://scholar.google.com/scholar?oi=bibs&cluster=5719194771393873608&btnI=1&hl=en,"Hoang N Luong, Peter AN Bosman",28,2012
6,Multi-objective optimization techniques and applications in electric power systems,https://scholar.google.com/scholar?oi=bibs&cluster=11217594765910188906&btnI=1&hl=en,"MOW Grond, NH Luong, J Morren, JG Slootweg",27,2012/9/4
7,The multi-objective real-valued gene-pool optimal mixing evolutionary algorithm,https://scholar.google.com/scholar?oi=bibs&cluster=5092031414824247049&btnI=1&hl=en,"Anton Bouter, Ngoc Hoang Luong, Cees Witteveen, Tanja Alderliesten, Peter AN Bosman",25,2017/7/1
8,Multi-objective gene-pool optimal mixing evolutionary algorithm with the interleaved multi-start scheme,https://scholar.google.com/scholar?oi=bibs&cluster=8046738563440286605&btnI=1&hl=en,"Ngoc Hoang Luong, Han La Poutré, Peter AN Bosman",24,2018/6/1
9,Practice-oriented optimization of distribution network planning using metaheuristic algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=10830491284112531444&btnI=1&hl=en,"Marinus OW Grond, Hoang N Luong, Johan Morren, Peter AN Bosman, Han JG Slootweg, Han La Poutré",20,2014/8/18
10,Entropy-based efficiency enhancement techniques for evolutionary algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=8429399712296147245&btnI=1&hl=en,"Hoang Ngoc Luong, Hai Thi Thanh Nguyen, Chang Wook Ahn",19,2012/4/1
11,Exploiting linkage information and problem-specific knowledge in evolutionary distribution network expansion planning,https://scholar.google.com/scholar?oi=bibs&cluster=3281629239640393721&btnI=1&hl=en,"Ngoc Hoang Luong, Han La Poutré, Peter AN Bosman",17,2015/7/11
12,"Exploring trade-offs between target coverage, healthy tissue sparing, and the placement of catheters in HDR brachytherapy for prostate cancer using a novel multi-objective …",https://scholar.google.com/scholar?oi=bibs&cluster=2802945525070229182&btnI=1&hl=en,"Krzysztof L Sadowski, Marjolein C van der Meer, Ngoc Hoang Luong, Tanja Alderliesten, Dirk Thierens, Rob van der Laarse, Yury Niatsetski, Arjan Bel, Peter AN Bosman",12,2017/7/1
13,Scalable and practical multi-objective distribution network expansion planning,https://scholar.google.com/scholar?oi=bibs&cluster=12533929335118652428&btnI=1&hl=en,"Ngoc Hoang Luong, Marinus OW Grond, Han La Poutré, Peter AN Bosman",11,2015/7/26
14,Fast and insightful bi-objective optimization for prostate cancer treatment planning with high-dose-rate brachytherapy,https://scholar.google.com/scholar?oi=bibs&cluster=11164520130645704341&btnI=1&hl=en,"Ngoc Hoang Luong, Tanja Alderliesten, Bradley R Pieters, Arjan Bel, Yury Niatsetski, Peter AN Bosman",10,2019/11/1
15,Medium-voltage distribution network expansion planning with gene-pool optimal mixing evolutionary algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=9650470516205108500&btnI=1&hl=en,"Hoang N Luong, Marinus OW Grond, Peter AN Bosman, Han La Poutré",10,2014
16,"Efficient, effective, and insightful tackling of the high-dose-rate brachytherapy treatment planning problem for prostate cancer using evolutionary multi-objective optimization …",https://scholar.google.com/scholar?oi=bibs&cluster=12227709784671991785&btnI=1&hl=en,"Ngoc Hoang Luong, Anton Bouter, Marjolein C Van Der Meer, Yury Niatsetski, Cees Witteveen, Arjan Bel, Tanja Alderliesten, Peter AN Bosman",8,2017/7/15
17,Heuristics in permutation gomea for solving the permutation flowshop scheduling problem,https://scholar.google.com/scholar?oi=bibs&cluster=16294088072247460854&btnI=1&hl=en,"GH Aalvanger, Ngoc Hoang Luong, Peter AN Bosman, Dirk Thierens",7,2018
18,Hybrid linkage learning for permutation optimization with Gene-pool optimal mixing evolutionary algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=5083500637520608745&btnI=1&hl=en,"Michal W Przewozniczek, Marcin M Komarnicki, Peter AN Bosman, Dirk Thierens, Bartosz Frej, Ngoc Hoang Luong",5,2021/7/7
19,Training-free multi-objective evolutionary neural architecture search via neural tangent kernel and number of linear regions,https://scholar.google.com/scholar?oi=bibs&cluster=5128780019210598105&btnI=1&hl=en,"Tu Do, Ngoc Hoang Luong",5,2021
20,Enhancing multi-objective evolutionary neural architecture search with training-free Pareto local search,https://scholar.google.com/scholar?oi=bibs&cluster=13861637832850279627&btnI=1&hl=en,"Quan Minh Phan, Ngoc Hoang Luong",3,2022/8/24
21,Efficiency enhancement of evolutionary neural architecture search via training-free initialization,https://scholar.google.com/scholar?oi=bibs&cluster=2805400347500922523&btnI=1&hl=en,"Quan Minh Phan, Ngoc Hoang Luong",3,2021/12/21
22,Enhancing multi-objective evolutionary neural architecture search with surrogate models and potential point-guided local searches,https://scholar.google.com/scholar?oi=bibs&cluster=2598026958658081612&btnI=1&hl=en,"Quan Minh Phan, Ngoc Hoang Luong",3,2021
23,Improving the performance of MO-RV-GOMEA on problems with many objectives using tchebycheff scalarizations,https://scholar.google.com/scholar?oi=bibs&cluster=3414172402533088485&btnI=1&hl=en,"Ngoc Hoang Luong, Tanja Alderliesten, Peter AN Bosman",3,2018/7/2
24,Entropy-based substructural local search for the Bayesian optimization algorithm,https://scholar.google.com/scholar?oi=bibs&cluster=11714414187431636291&btnI=1&hl=en,"Hoang N Luong, Hai TT Nguyen, Chang Wook Ahn",3,2010/7/7
25,"On the impact of linkage learning, gene-pool optimal mixing, and non-redundant encoding on permutation optimization",https://scholar.google.com/scholar?oi=bibs&cluster=14541574993460210593&btnI=1&hl=en,"Arthur Guijt, Ngoc Hoang Luong, Peter AN Bosman, Mathijs de Weerdt",2,2022/4/1
26,Enhancing twin delayed deep deterministic policy gradient with cross-entropy method,https://scholar.google.com/scholar?oi=bibs&cluster=8502993812996103654&btnI=1&hl=en,"Hieu Trung Nguyen, Khang Tran, Ngoc Hoang Luong",2,2021/12/21
27,Fast and insightful bi-objective HDR prostate brachytherapy planning,https://scholar.google.com/scholar?oi=bibs&cluster=16574386855559158167&btnI=1&hl=en,"NH Luong, T Alderliesten, BR Pieters, A Bel, Y Niatsetski, PAN Bosman",2,2018/4/1
28,An entropy approach to evaluation relaxation for Bayesian optimization algorithm,https://scholar.google.com/scholar?oi=bibs&cluster=7583831253362813036&btnI=1&hl=en,"Hai Thi Thanh Nguyen, Hoang Ngoc Luong, Chang Wook Ahn",2,2012/9/1
29,A novel differential evolution using multiple-deme based mutation,https://scholar.google.com/scholar?oi=bibs&cluster=6571028115681863240&btnI=1&hl=en,"Dong-Hyun Lim, Hoang N Luong, Chang Wook Ahn",2,2012
30,A novel differential evolution incorporated with parallel processing mechanism,https://scholar.google.com/scholar?oi=bibs&cluster=5954421766205546575&btnI=1&hl=en,"Dong Hyun Lim, Hoang N Luong, Chang Wook Ahn",2,2010/5/22
